category,name,description,price
Type,Pokemon,"a cute pokemon that is hard to catch, while it's free",6.87
Grass,Bulbasaur,"a cute pokemon that is hard to catch, while it's free",9.67
Grass,Ivysaur,"a cute pokemon that is hard to catch, while it's free",54.87
Grass,Venusaur,"a cute pokemon that is hard to catch, while it's free",45.7
Fire,Charmander,"a cute pokemon that is hard to catch, while it's free",34.45
Fire,Charmeleon,"a cute pokemon that is hard to catch, while it's free",62.56
Fire,Charizard,"a cute pokemon that is hard to catch, while it's free",4.67
Water,Squirtle,"a cute pokemon that is hard to catch, while it's free",2.45
Water,Wartortle,"a cute pokemon that is hard to catch, while it's free",87.43
Water,Blastoise,"a cute pokemon that is hard to catch, while it's free",23.9
Bug,Caterpie,"a cute pokemon that is hard to catch, while it's free",23.78
Bug,Metapod,"a cute pokemon that is hard to catch, while it's free",13.34
Bug,Butterfree,"a cute pokemon that is hard to catch, while it's free",15.57
Bug,Weedle,"a cute pokemon that is hard to catch, while it's free",26.97
Bug,Kakuna,"a cute pokemon that is hard to catch, while it's free",87.93
Bug,Beedrill,"a cute pokemon that is hard to catch, while it's free",1.67
Normal,Pidgey,"a cute pokemon that is hard to catch, while it's free",4.89
Normal,Pidgeotto,"a cute pokemon that is hard to catch, while it's free",5.43
Normal,Pidgeot,"a cute pokemon that is hard to catch, while it's free",8.23
Normal,Rattata,"a cute pokemon that is hard to catch, while it's free",24.68
Normal,Raticate,"a cute pokemon that is hard to catch, while it's free",9.53
Normal,Spearow,"a cute pokemon that is hard to catch, while it's free",17.32
Normal,Fearow,"a cute pokemon that is hard to catch, while it's free",83.37
Poison,Ekans,"a cute pokemon that is hard to catch, while it's free",32.87
Poison,Arbok,"a cute pokemon that is hard to catch, while it's free",6.87
Electric,Pikachu,"a cute pokemon that is hard to catch, while it's free",9.67
Electric,Raichu,"a cute pokemon that is hard to catch, while it's free",54.87
Ground,Sandshrew,"a cute pokemon that is hard to catch, while it's free",45.7
Ground,Sandslash,"a cute pokemon that is hard to catch, while it's free",34.45
Poison,Nidoran,"a cute pokemon that is hard to catch, while it's free",62.56
Poison,Nidorina,"a cute pokemon that is hard to catch, while it's free",4.67
Poison,Nidoqueen,"a cute pokemon that is hard to catch, while it's free",2.45
Poison,Nidoran♂,"a cute pokemon that is hard to catch, while it's free",87.43
Poison,Nidorino,"a cute pokemon that is hard to catch, while it's free",23.9
Poison,Nidoking,"a cute pokemon that is hard to catch, while it's free",23.78
Fairy,Clefairy,"a cute pokemon that is hard to catch, while it's free",13.34
Fairy,Clefable,"a cute pokemon that is hard to catch, while it's free",15.57
Fire,Vulpix,"a cute pokemon that is hard to catch, while it's free",26.97
Fire,Ninetales,"a cute pokemon that is hard to catch, while it's free",87.93
Normal,Jigglypuff,"a cute pokemon that is hard to catch, while it's free",1.67
Normal,Wigglytuff,"a cute pokemon that is hard to catch, while it's free",4.89
Poison,Zubat,"a cute pokemon that is hard to catch, while it's free",5.43
Poison,Golbat,"a cute pokemon that is hard to catch, while it's free",8.23
Grass,Oddish,"a cute pokemon that is hard to catch, while it's free",24.68
Grass,Gloom,"a cute pokemon that is hard to catch, while it's free",9.53
Grass,Vileplume,"a cute pokemon that is hard to catch, while it's free",17.32
Bug,Paras,"a cute pokemon that is hard to catch, while it's free",83.37
Bug,Parasect,"a cute pokemon that is hard to catch, while it's free",32.87
Bug,Venonat,"a cute pokemon that is hard to catch, while it's free",6.87
Bug,Venomoth,"a cute pokemon that is hard to catch, while it's free",9.67
Ground,Diglett,"a cute pokemon that is hard to catch, while it's free",54.87
Ground,Dugtrio,"a cute pokemon that is hard to catch, while it's free",45.7
Normal,Meowth,"a cute pokemon that is hard to catch, while it's free",34.45
Normal,Persian,"a cute pokemon that is hard to catch, while it's free",62.56
Water,Psyduck,"a cute pokemon that is hard to catch, while it's free",4.67
Water,Golduck,"a cute pokemon that is hard to catch, while it's free",2.45
Fighting,Mankey,"a cute pokemon that is hard to catch, while it's free",87.43
Fighting,Primeape,"a cute pokemon that is hard to catch, while it's free",23.9
Fire,Growlithe,"a cute pokemon that is hard to catch, while it's free",23.78
Fire,Arcanine,"a cute pokemon that is hard to catch, while it's free",13.34
Water,Poliwag,"a cute pokemon that is hard to catch, while it's free",15.57
Water,Poliwhirl,"a cute pokemon that is hard to catch, while it's free",26.97
Water,Poliwrath,"a cute pokemon that is hard to catch, while it's free",87.93
Psychic,Abra,"a cute pokemon that is hard to catch, while it's free",1.67
Psychic,Kadabra,"a cute pokemon that is hard to catch, while it's free",4.89
Psychic,Alakazam,"a cute pokemon that is hard to catch, while it's free",5.43
Fighting,Machop,"a cute pokemon that is hard to catch, while it's free",8.23
Fighting,Machoke,"a cute pokemon that is hard to catch, while it's free",24.68
Fighting,Machamp,"a cute pokemon that is hard to catch, while it's free",9.53
Grass,Bellsprout,"a cute pokemon that is hard to catch, while it's free",17.32
Grass,Weepinbell,"a cute pokemon that is hard to catch, while it's free",83.37
Grass,Victreebel,"a cute pokemon that is hard to catch, while it's free",32.87
Water,Tentacool,"a cute pokemon that is hard to catch, while it's free",6.87
Water,Tentacruel,"a cute pokemon that is hard to catch, while it's free",9.67
Rock,Geodude,"a cute pokemon that is hard to catch, while it's free",54.87
Rock,Graveler,"a cute pokemon that is hard to catch, while it's free",45.7
Rock,Golem,"a cute pokemon that is hard to catch, while it's free",34.45
Fire,Ponyta,"a cute pokemon that is hard to catch, while it's free",62.56
Fire,Rapidash,"a cute pokemon that is hard to catch, while it's free",4.67
Water,Slowpoke,"a cute pokemon that is hard to catch, while it's free",2.45
Water,Slowbro,"a cute pokemon that is hard to catch, while it's free",87.43
Electric,Magnemite,"a cute pokemon that is hard to catch, while it's free",23.9
